
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.14kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [2/5] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 17.25MB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.528 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.610 Collecting pip
#8 1.675   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.707 Collecting wheel
#8 1.712   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.731 Collecting packaging>=24.0 (from wheel)
#8 1.736   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.745 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.775    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.0 MB/s eta 0:00:00
#8 1.781 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.788 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.816 Installing collected packages: pip, packaging, wheel
#8 1.816   Attempting uninstall: pip
#8 1.818     Found existing installation: pip 25.0.1
#8 1.852     Uninstalling pip-25.0.1:
#8 1.961       Successfully uninstalled pip-25.0.1
#8 2.831 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.832 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.291 Obtaining file:///app
#8 3.295   Installing build dependencies: started
#8 4.151   Installing build dependencies: finished with status 'done'
#8 4.154   Checking if build backend supports build_editable: started
#8 4.462   Checking if build backend supports build_editable: finished with status 'done'
#8 4.465   Getting requirements to build editable: started
#8 4.779   Getting requirements to build editable: finished with status 'done'
#8 4.782   Preparing editable metadata (pyproject.toml): started
#8 4.993   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.125 Collecting black==23.3.0 (from gpt-engineer==0.1.0)
#8 5.205   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#8 5.265 Collecting click>=8.0.0 (from gpt-engineer==0.1.0)
#8 5.271   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.396 Collecting mypy==1.3.0 (from gpt-engineer==0.1.0)
#8 5.404   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#8 5.468 Collecting openai==0.27.8 (from gpt-engineer==0.1.0)
#8 5.476   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#8 5.518 Collecting pre-commit==3.3.3 (from gpt-engineer==0.1.0)
#8 5.527   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#8 5.578 Collecting pytest==7.3.1 (from gpt-engineer==0.1.0)
#8 5.587   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 5.935 Collecting ruff==0.0.272 (from gpt-engineer==0.1.0)
#8 5.946   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#8 5.965 Collecting termcolor==2.3.0 (from gpt-engineer==0.1.0)
#8 5.971   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#8 6.005 Collecting typer>=0.3.2 (from gpt-engineer==0.1.0)
#8 6.011   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 6.050 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.1.0)
#8 6.058   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#8 6.086 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.1.0)
#8 6.092   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#8 6.147 Collecting tiktoken>=0.0.4 (from gpt-engineer==0.1.0)
#8 6.152   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 6.170 Collecting tabulate==0.9.0 (from gpt-engineer==0.1.0)
#8 6.176   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#8 6.204 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.1.0)
#8 6.209   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.274 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 6.279   Downloading langchain-1.3.11-py3-none-any.whl.metadata (6.0 kB)
#8 6.316 Collecting agent-protocol==1.0.1 (from gpt-engineer==0.1.0)
#8 6.322   Downloading agent_protocol-1.0.1-py3-none-any.whl.metadata (3.6 kB)
#8 6.346 Collecting aiofiles<24.0.0,>=23.1.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.353   Downloading aiofiles-23.2.1-py3-none-any.whl.metadata (9.7 kB)
#8 6.412 Collecting fastapi<0.101.0,>=0.100.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.420   Downloading fastapi-0.100.1-py3-none-any.whl.metadata (23 kB)
#8 6.452 Collecting hypercorn<0.15.0,>=0.14.4 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.459   Downloading hypercorn-0.14.4-py3-none-any.whl.metadata (5.4 kB)
#8 6.621 Collecting pydantic<2.0.0,>=1.10.5 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.626   Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (155 kB)
#8 6.672 Collecting python-multipart<0.0.7,>=0.0.6 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.679   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#8 6.709 Collecting requests<3.0.0,>=2.31.0 (from agent-protocol==1.0.1->gpt-engineer==0.1.0)
#8 6.714   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.727 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.1.0)
#8 6.732   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 6.736 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1->gpt-engineer==0.1.0) (26.2)
#8 6.752 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.1.0)
#8 6.759   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 6.778 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.1.0)
#8 6.784   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 6.806 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.1.0)
#8 6.813   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 6.843 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.1.0)
#8 6.848   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#8 6.892 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#8 6.897   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 6.911 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.1.0)
#8 6.916   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
