
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.11kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 583.75MB 2.5s done
#6 DONE 2.5s

#7 [3/7] COPY . .
#7 DONE 1.2s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.404 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.700 Collecting pip
#8 2.008   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.270 Collecting setuptools
#8 2.346   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.450 Collecting wheel
#8 2.528   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.622 Collecting packaging>=24.0 (from wheel)
#8 2.697   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 2.779 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 3.179    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.6 MB/s eta 0:00:00
#8 3.255 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.280    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 37.9 MB/s eta 0:00:00
#8 3.358 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.437 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 3.468 Installing collected packages: setuptools, pip, packaging, wheel
#8 4.040   Attempting uninstall: pip
#8 4.042     Found existing installation: pip 25.0.1
#8 4.080     Uninstalling pip-25.0.1:
#8 4.271       Successfully uninstalled pip-25.0.1
#8 5.103 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#8 5.103 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 5.5s

#9 [5/7] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#9 0.781 Collecting pytest
#9 1.375   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 1.472 Collecting pytest-mock
#9 1.675   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 1.781 Collecting pytest-asyncio
#9 1.994   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.090 Collecting pytest-cov
#9 2.278   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.444 Collecting anyio
#9 2.605   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 2.689 Collecting setuptools<=81.0.0
#9 2.881   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 3.235 Collecting litellm
#9 3.447   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 3.763 Collecting pytest-xdist
#9 3.965   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 4.068 Collecting pytest-timeout
#9 4.285   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 4.911 Collecting mem0ai
#9 5.112   Downloading mem0ai-2.0.16-py3-none-any.whl.metadata (15 kB)
#9 5.335 Collecting vcrpy
#9 5.547   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 6.526 Collecting json_repair
#9 6.735   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#9 7.360 Collecting chromadb
#9 7.568   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 7.712 Collecting iniconfig>=1.0.1 (from pytest)
#9 7.919   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.961 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#9 8.043 Collecting pluggy<2,>=1.5 (from pytest)
#9 8.252   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 8.417 Collecting pygments>=2.7.2 (from pytest)
#9 8.627   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.737 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#9 8.947   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 9.458 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 9.670   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 9.852 Collecting idna>=2.8 (from anyio)
#9 10.06   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 10.26 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 10.46   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 10.55 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 10.73   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 10.95 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 11.16   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#9 12.04 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 12.25   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 13.02 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#9 13.16   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 13.36 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 13.54   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 13.80 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 14.01   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 14.52 Collecting click<9.0,>=8.0.0 (from litellm)
#9 14.70   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 14.86 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 15.04   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 15.62 Collecting aiohttp<4.0,>=3.10 (from litellm)
#9 15.83   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 16.21 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 16.41   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 18.99 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 19.20   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 19.39 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
