
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.86kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 40)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 42)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 334.21MB 2.4s done
#6 DONE 2.4s

#7 [3/8] COPY . .
#7 DONE 2.6s

#8 [4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.392 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.456 Collecting pip
#8 1.511   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.612 Collecting setuptools
#8 1.617   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.645 Collecting wheel
#8 1.649   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.668 Collecting packaging>=24.0 (from wheel)
#8 1.673   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.681 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.708    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 102.2 MB/s eta 0:00:00
#8 1.714 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.725    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 95.0 MB/s eta 0:00:00
#8 1.730 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.738 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.772 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.285   Attempting uninstall: pip
#8 2.287     Found existing installation: pip 25.0.1
#8 2.315     Uninstalling pip-25.0.1:
#8 2.396       Successfully uninstalled pip-25.0.1
#8 3.218 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.218 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/8] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi
#9 DONE 0.4s

#10 [6/8] RUN pip install -e .
#10 0.532 Obtaining file:///app
#10 0.534   Installing build dependencies: started
#10 1.146   Installing build dependencies: finished with status 'done'
#10 1.147   Checking if build backend supports build_editable: started
#10 1.185   Checking if build backend supports build_editable: finished with status 'done'
#10 1.186   Getting requirements to build editable: started
#10 1.315   Getting requirements to build editable: finished with status 'done'
#10 1.318   Installing backend dependencies: started
#10 1.739   Installing backend dependencies: finished with status 'done'
#10 1.741   Preparing editable metadata (pyproject.toml): started
#10 1.924   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.987 Collecting appdirs>=1.4.4 (from crewai==0.177.0)
#10 2.047   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 2.061 Collecting blinker>=1.9.0 (from crewai==0.177.0)
#10 2.066   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 2.107 Collecting chromadb>=0.5.23 (from crewai==0.177.0)
#10 2.112   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 2.131 Collecting click>=8.1.7 (from crewai==0.177.0)
#10 2.136   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 2.160 Collecting instructor>=1.3.3 (from crewai==0.177.0)
#10 2.165   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#10 2.197 Collecting json-repair==0.25.2 (from crewai==0.177.0)
#10 2.202   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#10 2.218 Collecting json5>=0.10.0 (from crewai==0.177.0)
#10 2.223   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.242 Collecting jsonref>=1.1.0 (from crewai==0.177.0)
#10 2.246   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 2.369 Collecting litellm==1.74.9 (from crewai==0.177.0)
#10 2.375   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#10 2.438 Collecting onnxruntime==1.22.0 (from crewai==0.177.0)
#10 2.444   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#10 2.493 Collecting openai>=1.13.3 (from crewai==0.177.0)
#10 2.497   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.515 Collecting openpyxl>=3.1.5 (from crewai==0.177.0)
#10 2.519   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#10 2.541 Collecting opentelemetry-api>=1.30.0 (from crewai==0.177.0)
#10 2.545   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.561 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.177.0)
#10 2.566   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.588 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.177.0)
#10 2.593   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.608 Collecting pdfplumber>=0.11.4 (from crewai==0.177.0)
#10 2.613   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#10 2.630 Collecting portalocker==2.7.0 (from crewai==0.177.0)
#10 2.635   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#10 2.729 Collecting pydantic>=2.4.2 (from crewai==0.177.0)
#10 2.734   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.759 Collecting pyjwt>=2.9.0 (from crewai==0.177.0)
#10 2.764   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 2.781 Collecting python-dotenv>=1.0.0 (from crewai==0.177.0)
#10 2.786   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.801 Collecting pyvis>=0.3.2 (from crewai==0.177.0)
#10 2.806   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.127 Collecting regex>=2024.9.11 (from crewai==0.177.0)
#10 3.135   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.255 Collecting tokenizers>=0.20.3 (from crewai==0.177.0)
#10 3.260   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 3.273 Collecting tomli-w>=1.1.0 (from crewai==0.177.0)
#10 3.278   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#10 3.301 Collecting tomli>=2.0.2 (from crewai==0.177.0)
#10 3.305   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#10 3.510 Collecting uv>=0.4.25 (from crewai==0.177.0)
#10 3.515   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 3.948 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.177.0)
