
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.230 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.4->litellm)
#8 8.235   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 8.267 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#8 8.271   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 8.343 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#8 8.348   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.362 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#8 8.367   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.390 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#8 8.395   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.615 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#8 8.620   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.639 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#8 8.643   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.718 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#8 8.723   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.737 Collecting sniffio (from openai==2.24.0->litellm)
#8 8.742   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.773 Collecting tqdm>4 (from openai==2.24.0->litellm)
#8 8.779   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 9.148 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#8 9.153   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.209 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#8 9.214   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#8 9.245 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.250   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 9.273 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.277   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 9.322 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.327   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 9.350 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.355   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 9.379 Collecting execnet>=2.1 (from pytest-xdist)
#8 9.384   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 9.495 Collecting charset_normalizer<4,>=2 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain)
#8 9.500   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.533 Collecting urllib3<3,>=1.26 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain)
#8 9.538   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.556 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#8 9.556 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.561   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#8 9.570   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#8 9.580   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#8 9.589   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#8 9.601   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#8 9.612   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#8 9.628 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.633   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.666 Collecting rich>=10.11.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.670   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.683 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.688   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 9.706 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.710   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.726 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 9.731   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.747 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 9.762    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 86.0 MB/s  0:00:00
#8 9.767 Downloading langchain-1.2.18-py3-none-any.whl (113 kB)
#8 9.775 Downloading langchain_core-1.4.0-py3-none-any.whl (548 kB)
#8 9.783    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.1/548.1 kB 59.0 MB/s  0:00:00
#8 9.789 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 9.796 Downloading langgraph-1.1.10-py3-none-any.whl (173 kB)
#8 9.804 Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl (56 kB)
#8 9.811 Downloading langgraph_prebuilt-1.0.13-py3-none-any.whl (37 kB)
#8 9.819 Downloading langgraph_sdk-0.3.14-py3-none-any.whl (97 kB)
#8 9.828 Downloading langsmith-0.8.3-py3-none-any.whl (399 kB)
#8 9.838 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 9.845 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 9.853 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 9.862    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 91.5 MB/s  0:00:00
#8 9.867 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 9.875 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 9.883 Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
#8 9.893 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 9.904 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 9.913 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 9.922 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#8 9.929 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 9.937 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 9.945 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#8 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 167.1 MB/s  0:00:00
#8 10.05 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#8 10.06 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 10.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 121.9 MB/s  0:00:00
#8 10.08 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#8 10.09 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 10.10 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#8 10.11 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 10.12 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#8 10.12 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#8 10.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 93.3 MB/s  0:00:00
#8 10.14 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 132.1 MB/s  0:00:00
#8 10.16 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 10.17 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 10.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.9 MB/s  0:00:00
#8 10.18 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 10.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 161.1 MB/s  0:00:00
#8 10.21 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 10.22 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#8 10.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 77.1 MB/s  0:00:00
#8 10.23 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 10.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 160.5 MB/s  0:00:00
#8 10.27 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#8 10.28 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 10.29 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 10.29 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 10.30 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 10.31 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 10.32 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 10.32 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 10.33 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 10.34 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 10.35 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 10.36 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 10.36 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 10.37 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 10.38 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 10.39 Downloading idna-3.14-py3-none-any.whl (72 kB)
#8 10.40 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 10.41 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 10.41 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 10.42 Downloading langchain_protocol-0.0.15-py3-none-any.whl (7.0 kB)
#8 10.43 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 10.44 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 10.45 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 10.46 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 10.46 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 10.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 103.6 MB/s  0:00:00
#8 10.48 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 10.49 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 10.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 88.0 MB/s  0:00:00
#8 10.50 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#8 10.51 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 10.52 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 10.53 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 10.54 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 10.55 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 10.56 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 10.57 Downloading typer-0.23.1-py3-none-any.whl (56 kB)
#8 10.57 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 10.58 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 10.59 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 10.60 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 10.60 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 10.61 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 10.62 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#8 10.63 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#8 10.64 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 10.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 155.9 MB/s  0:00:00
#8 10.68 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 11.03 Installing collected packages: zstandard, zipp, xxhash, uuid-utils, urllib3, typing-extensions, tqdm, tenacity, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, ormsgpack, orjson, multidict, mdurl, MarkupSafe, jsonpointer, jiter, iniconfig, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, requests, referencing, pytest, pydantic-core, markdown-it-py, langchain-protocol, jsonpatch, jinja2, importlib-metadata, httpcore, anyio, aiosignal, tiktoken, rich, requests-toolbelt, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, jsonschema-specifications, httpx, aiohttp, typer, openai, langsmith, langgraph-sdk, jsonschema, langchain-core, huggingface-hub, tokenizers, langgraph-checkpoint, litellm, langgraph-prebuilt, langgraph, langchain
#8 11.32   Attempting uninstall: setuptools
#8 11.32     Found existing installation: setuptools 82.0.1
#8 11.35     Uninstalling setuptools-82.0.1:
#8 11.36       Successfully uninstalled setuptools-82.0.1
#8 20.79 
#8 20.80 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.4 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.1.8 coverage-7.14.0 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.14.0 idna-3.14 importlib-metadata-8.5.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.14.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 langchain-1.2.18 langchain-core-1.4.0 langchain-protocol-0.0.15 langgraph-1.1.10 langgraph-checkpoint-4.1.0 langgraph-prebuilt-1.0.13 langgraph-sdk-0.3.14 langsmith-0.8.3 litellm-1.83.14 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 openai-2.24.0 orjson-3.11.9 ormsgpack-1.12.2 pluggy-1.6.0 propcache-0.5.2 pydantic-2.12.5 pydantic-core-2.41.5 pygments-2.20.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.0 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.12.0 tokenizers-0.22.2 tqdm-4.67.3 typer-0.23.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.15.0 xxhash-3.7.0 yarl-1.23.0 zipp-3.23.1 zstandard-0.25.0
#8 20.80 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 21.05 + [ -d src ]
#8 21.05 + grep -Rq ^\s*from src\.|^\s*import src\. tests
#8 21.06 + grep -Rq ^\s*from src\.|^\s*import src\. .
#8 21.07 + pip install -e .
#8 21.34 Obtaining file:///app
#8 21.34   Installing build dependencies: started
#8 22.07   Installing build dependencies: finished with status 'done'
#8 22.07   Checking if build backend supports build_editable: started
#8 22.33   Checking if build backend supports build_editable: finished with status 'done'
#8 22.34   Getting requirements to build editable: started
#8 22.62   Getting requirements to build editable: finished with status 'done'
#8 22.62   Preparing editable metadata (pyproject.toml): started
#8 22.79   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 22.90 Collecting black==23.3.0 (from gpt-engineer==0.0.9)
#8 22.96   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#8 22.99 Requirement already satisfied: click>=8.0.0 in /usr/local/lib/python3.12/site-packages (from gpt-engineer==0.0.9) (8.1.8)
#8 23.09 Collecting mypy==1.3.0 (from gpt-engineer==0.0.9)
#8 23.10   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#8 23.14 Collecting openai==0.27.8 (from gpt-engineer==0.0.9)
#8 23.14   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#8 23.17 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.9)
#8 23.18   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#8 23.21 Collecting pytest==7.3.1 (from gpt-engineer==0.0.9)
#8 23.22   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 23.51 Collecting ruff==0.0.272 (from gpt-engineer==0.0.9)
#8 23.51   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#8 23.53 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.9)
#8 23.53   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#8 23.54 Requirement already satisfied: typer>=0.3.2 in /usr/local/lib/python3.12/site-packages (from gpt-engineer==0.0.9) (0.23.1)
#8 23.55 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.9)
#8 23.55   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#8 23.58 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.9)
#8 23.58   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#8 23.59 Requirement already satisfied: tiktoken>=0.0.4 in /usr/local/lib/python3.12/site-packages (from gpt-engineer==0.0.9) (0.12.0)
#8 23.60 Collecting tabulate==0.9.0 (from gpt-engineer==0.0.9)
#8 23.60   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#8 23.61 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from gpt-engineer==0.0.9) (1.2.2)
#8 23.61 Requirement already satisfied: langchain>=0.0.240 in /usr/local/lib/python3.12/site-packages (from gpt-engineer==0.0.9) (1.2.18)
#8 23.62 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.9)
#8 23.63   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 23.63 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0->gpt-engineer==0.0.9) (26.2)
#8 23.64 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.9)
#8 23.65   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 23.67 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.9)
#8 23.67   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 23.71 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 23.72   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 23.73 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 23.74   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#8 23.76 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 23.76   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 23.77 Requirement already satisfied: typing-extensions>=3.10 in /usr/local/lib/python3.12/site-packages (from mypy==1.3.0->gpt-engineer==0.0.9) (4.15.0)
#8 23.77 Requirement already satisfied: requests>=2.20 in /usr/local/lib/python3.12/site-packages (from openai==0.27.8->gpt-engineer==0.0.9) (2.34.0)
#8 23.77 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/site-packages (from openai==0.27.8->gpt-engineer==0.0.9) (4.67.3)
#8 23.77 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from openai==0.27.8->gpt-engineer==0.0.9) (3.13.4)
#8 23.78 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 23.78   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#8 23.82 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 23.82   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#8 23.84 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 23.85   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#8 23.85 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from pre-commit==3.3.3->gpt-engineer==0.0.9) (6.0.3)
#8 23.89 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 23.89   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#8 23.90 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1->gpt-engineer==0.0.9) (2.3.0)
#8 23.90 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1->gpt-engineer==0.0.9) (1.6.0)
#8 23.91 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 23.91   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#8 23.93 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 23.93   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 23.95 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 23.96   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 23.97 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#8 23.98   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#8 23.99 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 24.00   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#8 24.02 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 24.03   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 24.03 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9) (3.4.7)
#8 24.03 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9) (3.14)
#8 24.03 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9) (2.7.0)
#8 24.03 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9) (2026.4.22)
#8 24.04 Requirement already satisfied: langchain-core<2.0.0,>=1.3.3 in /usr/local/lib/python3.12/site-packages (from langchain>=0.0.240->gpt-engineer==0.0.9) (1.4.0)
#8 24.04 Requirement already satisfied: langgraph<1.2.0,>=1.1.10 in /usr/local/lib/python3.12/site-packages (from langchain>=0.0.240->gpt-engineer==0.0.9) (1.1.10)
