
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.433   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.454 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.457   Downloading googleapis_common_protos-1.75.2-py3-none-any.whl.metadata (8.5 kB)
#8 6.880 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.884   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 6.899 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.902   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 6.917 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.920   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 6.945 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.948   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 7.057 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.060   Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.154 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.158   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#8 7.175 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.178   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#8 7.197 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.200   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.216 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.219   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.236 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.1)
#8 7.239   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 7.250 Collecting httpx2<3,>=2.0.0 (from anthropic->agentscope==2.0.1)
#8 7.253   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#8 7.327 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.1)
#8 7.331   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.462 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.1)
#8 7.465   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.483 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.1)
#8 7.487   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.505 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic->agentscope==2.0.1)
#8 7.508   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#8 7.523 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic->agentscope==2.0.1)
#8 7.526   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 7.539 Collecting h11>=0.16 (from httpcore2==2.12.0->httpx2<3,>=2.0.0->anthropic->agentscope==2.0.1)
#8 7.542   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.554 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 7.556   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 8.190 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 8.193   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.205 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 8.209   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#8 8.605 Collecting aiohttp (from dashscope->agentscope==2.0.1)
#8 8.608   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.626 Collecting websocket-client (from dashscope->agentscope==2.0.1)
#8 8.629   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.827 Collecting cryptography (from dashscope->agentscope==2.0.1)
#8 8.830   Downloading cryptography-50.0.1-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.848 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.1)
#8 8.851   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 8.875 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.1)
#8 8.878   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 8.889 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.1)
#8 8.891   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 8.912 Collecting prompt-toolkit>=3.0 (from dashscope->agentscope==2.0.1)
#8 8.914   Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
#8 8.932 Collecting tenacity (from dashscope->agentscope==2.0.1)
#8 8.936   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.964 Collecting PyYAML>=6.0 (from dashscope->agentscope==2.0.1)
#8 8.967   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 8.999 Collecting textual>=0.50 (from dashscope->agentscope==2.0.1)
#8 9.002   Downloading textual-8.2.8-py3-none-any.whl.metadata (9.1 kB)
#8 9.022 Collecting httpcore==1.* (from httpx->agentscope==2.0.1)
#8 9.024   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 9.041 Collecting wcwidth>=0.1.4 (from prompt-toolkit>=3.0->dashscope->agentscope==2.0.1)
#8 9.044   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#8 9.066 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.069   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.089 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.092   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.106 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.109   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.122 Collecting mdit-py-plugins (from textual>=0.50->dashscope->agentscope==2.0.1)
#8 9.125   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#8 9.141 Collecting platformdirs<5,>=3.6.0 (from textual>=0.50->dashscope->agentscope==2.0.1)
#8 9.144   Downloading platformdirs-4.11.4-py3-none-any.whl.metadata (5.5 kB)
#8 9.158 Collecting linkify-it-py<3,>=1 (from markdown-it-py[linkify]>=2.1.0->textual>=0.50->dashscope->agentscope==2.0.1)
#8 9.160   Downloading linkify_it_py-2.1.1-py3-none-any.whl.metadata (8.6 kB)
#8 9.171 Collecting uc-micro-py (from linkify-it-py<3,>=1->markdown-it-py[linkify]>=2.1.0->textual>=0.50->dashscope->agentscope==2.0.1)
#8 9.173   Downloading uc_micro_py-2.0.0-py3-none-any.whl.metadata (2.2 kB)
#8 9.184 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 9.187   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.197 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 9.200   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.214 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.216   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.225 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.228   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.241 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.244   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.299 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.302   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.484 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.488   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.535 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.539   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.803 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.807   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.909 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.1)
#8 9.912   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 9.925 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.1)
#8 9.928   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 9.973 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.1)
#8 9.976   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.992 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.1)
#8 9.995   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 10.01 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.1)
#8 10.01   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 10.21 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.1)
#8 10.21   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 10.23 Collecting mcp-types==2.1.1 (from mcp->agentscope==2.0.1)
#8 10.23   Downloading mcp_types-2.1.1-py3-none-any.whl.metadata (1.9 kB)
#8 10.25 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.1)
#8 10.25   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.27 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.1)
#8 10.27   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.28 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.1)
#8 10.29   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 10.31 Collecting starlette>=0.27 (from mcp->agentscope==2.0.1)
#8 10.31   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 10.41 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.1)
#8 10.41   Downloading uvicorn-0.52.4-py3-none-any.whl.metadata (6.6 kB)
#8 10.45 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.1)
#8 10.45   Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.47 Collecting cached-property (from python-datauri->agentscope==2.0.1)
#8 10.48   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 10.49 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.1)
#8 10.50   Downloading bidict-0.24.1-py3-none-any.whl.metadata (8.7 kB)
#8 10.52 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.1)
#8 10.52   Dow

... [LOG TRUNCATED] ...

ionpy-0.11-py3-none-any.whl.metadata (474 bytes)
#8 26.85 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.86   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 26.87 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.87   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 27.00 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.01   Downloading langsmith-0.11.1-py3-none-any.whl.metadata (22 kB)
#8 27.11 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.11   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 27.12 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.13   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 27.14 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.14   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 27.22 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.23   Downloading websockets-17.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 27.34 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.34   Downloading xxhash-4.0.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (17 kB)
#8 27.40 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.40   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 27.43 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 27.44   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 27.45 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.2)
#8 27.45 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 27.45 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 27.46 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 27.48 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 27.48   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 27.49 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.5.1)
#8 27.51 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 27.51   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 27.54 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.54   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 27.55 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.56   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 27.57 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 27.57   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
