
========================================================================
epoch=1 docker_round=1 ok=False
#8 8.556 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.586 Selecting previously unselected package linux-libc-dev.
#8 8.588 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.589 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.745 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.747 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.758 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.787 Selecting previously unselected package rpcsvc-proto.
#8 8.788 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.789 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.820 Selecting previously unselected package libc6-dev:amd64.
#8 8.821 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.822 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.942 Selecting previously unselected package libexpat1-dev:amd64.
#8 8.944 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 8.945 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 8.982 Selecting previously unselected package libgpg-error0:amd64.
#8 8.983 Preparing to unpack .../38-libgpg-error0_1.51-4_amd64.deb ...
#8 8.984 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 9.014 Selecting previously unselected package libgcrypt20:amd64.
#8 9.015 Preparing to unpack .../39-libgcrypt20_1.11.0-7_amd64.deb ...
#8 9.016 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 9.073 Selecting previously unselected package libjs-jquery.
#8 9.075 Preparing to unpack .../40-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.084 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.118 Selecting previously unselected package libjs-underscore.
#8 9.119 Preparing to unpack .../41-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.120 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.153 Selecting previously unselected package libjs-sphinxdoc.
#8 9.155 Preparing to unpack .../42-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.156 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.181 Selecting previously unselected package libpython3.13:amd64.
#8 9.182 Preparing to unpack .../43-libpython3.13_3.13.5-2_amd64.deb ...
#8 9.183 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 9.302 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.303 Preparing to unpack .../44-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.304 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.344 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.346 Preparing to unpack .../45-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 9.347 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 9.590 Selecting previously unselected package libpython3-dev:amd64.
#8 9.591 Preparing to unpack .../46-libpython3-dev_3.13.5-1_amd64.deb ...
#8 9.592 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 9.614 Selecting previously unselected package libxml2:amd64.
#8 9.616 Preparing to unpack .../47-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.617 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.671 Selecting previously unselected package libxml2-dev:amd64.
#8 9.673 Preparing to unpack .../48-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.673 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.735 Selecting previously unselected package libxslt1.1:amd64.
#8 9.736 Preparing to unpack .../49-libxslt1.1_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.737 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.771 Selecting previously unselected package libxslt1-dev:amd64.
#8 9.772 Preparing to unpack .../50-libxslt1-dev_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.773 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.810 Selecting previously unselected package python3.13-dev.
#8 9.812 Preparing to unpack .../51-python3.13-dev_3.13.5-2_amd64.deb ...
#8 9.812 Unpacking python3.13-dev (3.13.5-2) ...
#8 9.842 Selecting previously unselected package python3-dev.
#8 9.844 Preparing to unpack .../52-python3-dev_3.13.5-1_amd64.deb ...
#8 9.844 Unpacking python3-dev (3.13.5-1) ...
#8 9.881 Setting up media-types (13.0.0) ...
#8 9.884 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 9.887 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.889 Setting up linux-libc-dev (6.12.86-1) ...
#8 9.892 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.894 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 9.897 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.899 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.901 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.902 Setting up rpcsvc-proto (1.4.3-1) ...
#8 9.904 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.906 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.907 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.909 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.911 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.913 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.914 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.925 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.927 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.929 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.941 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.944 Setting up libisl23:amd64 (0.27-1) ...
#8 9.946 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 9.949 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 9.951 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.953 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.955 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 9.957 Setting up libitm1:amd64 (14.2.0-19) ...
#8 9.959 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 9.961 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.963 Setting up libctf0:amd64 (2.44-3) ...
#8 9.965 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 9.967 Setting up python3.13 (3.13.5-2) ...
#8 10.64 Setting up python3 (3.13.5-1) ...
#8 10.65 running python rtupdate hooks for python3.13...
#8 10.65 running python post-rtupdate hooks for python3.13...
#8 10.75 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.76 Setting up libgprofng0:amd64 (2.44-3) ...
#8 10.76 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.76 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 10.76 Setting up cpp-14 (14.2.0-19) ...
#8 10.77 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.77 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 10.77 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.77 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.77 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.78 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.78 Setting up binutils (2.44-3) ...
#8 10.78 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.79 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 10.79 Setting up cpp (4:14.2.0-1) ...
#8 10.80 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.80 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.81 Setting up gcc-14 (14.2.0-19) ...
#8 10.81 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 10.81 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 10.81 Setting up python3.13-dev (3.13.5-2) ...
#8 10.81 Setting up gcc (4:14.2.0-1) ...
#8 10.83 Setting up python3-dev (3.13.5-1) ...
#8 10.83 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 11.6s

#9 [5/8] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.377 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.438 Collecting pip
#9 1.490   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.598 Collecting setuptools
#9 1.603   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.631 Collecting wheel
#9 1.636   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.656 Collecting packaging>=24.0 (from wheel)
#9 1.661   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.669 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.697    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.2 MB/s eta 0:00:00
#9 1.701 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.711    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.7 MB/s eta 0:00:00
#9 1.715 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.722 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.757 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.280   Attempting uninstall: pip
#9 2.282     Found existing installation: pip 25.0.1
#9 2.310     Uninstalling pip-25.0.1:
#9 2.389       Successfully uninstalled pip-25.0.1
#9 3.191 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.191 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/8] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       echo "Using PYTHONPATH approach" &&       echo "/app" > /.pythonpath_set;     fi
#10 0.253 Using PYTHONPATH approach
#10 DONE 0.3s

#11 [7/8] RUN if [ -f "requirements.txt" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     else       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#11 0.711 Collecting pytest
#11 0.773   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#11 0.806 Collecting pytest-mock
#11 0.810   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 0.833 Collecting pytest-asyncio
#11 0.837   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#11 0.854 Collecting pytest-cov
#11 0.859   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 0.884 Collecting anyio
#11 0.889   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 0.983 Collecting setuptools<=81.0.0
#11 0.988   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 1.139 Collecting litellm
#11 1.143   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#11 1.166 Collecting iniconfig>=1.0.1 (from pytest)
#11 1.172   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.176 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#11 1.188 Collecting pluggy<2,>=1.5 (from pytest)
#11 1.194   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.213 Collecting pygments>=2.7.2 (from pytest)
#11 1.218   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.239 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#11 1.244   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 1.548 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 1.553   Downloading coverage-7.13.5-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#11 1.573 Collecting idna>=2.8 (from anyio)
#11 1.579   Downloading idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#11 1.616 Collecting fastuuid==0.14.0 (from litellm)
#11 1.621   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 1.645 Collecting httpx==0.28.1 (from litellm)
#11 1.649   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 1.709 Collecting openai==2.24.0 (from litellm)
#11 1.713   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#11 1.732 Collecting python-dotenv==1.2.2 (from litellm)
#11 1.736   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 1.771 Collecting tiktoken==0.12.0 (from litellm)
#11 1.776   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 1.798 Collecting importlib-metadata==8.5.0 (from litellm)
#11 1.803   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.923 Collecting tokenizers==0.22.2 (from litellm)
#11 1.928   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 1.943 Collecting click==8.1.8 (from litellm)
#11 1.948   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#11 1.962 Collecting jinja2==3.1.6 (from litellm)
#11 1.967   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 2.404 Collecting aiohttp==3.13.4 (from litellm)
#11 2.409   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#11 2.496 Collecting pydantic==2.12.5 (from litellm)
#11 2.501   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 2.528 Collecting jsonschema==4.23.0 (from litellm)
#11 2.532   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#11 2.549 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.4->litellm)
#11 2.554   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#11 2.566 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.4->litellm)
#11 2.571   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 2.586 Collecting attrs>=17.3.0 (from aiohttp==3.13.4->litellm)
#11 2.591   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 2.650 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.4->litellm)
#11 2.655   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 2.853 Collecting multidict<7.0,>=4.5 (from aiohttp==3.13.4->litellm)
#11 2.861   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 2.915 Collecting propcache>=0.2.0 (from aiohttp==3.13.4->litellm)
#11 2.920   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 3.164 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.4->litellm)
#11 3.169   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#11 3.196 Collecting certifi (from httpx==0.28.1->litellm)
#11 3.201   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#11 3.216 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#11 3.221   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 3.241 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#11 3.246   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#11 3.292 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#11 3.297   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 3.312 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#11 3.317   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 3.340 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#11 3.345   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 3.551 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#11 3.556   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 3.570 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#11 3.575   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#11 3.647 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#11 3.652   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 3.664 Collecting sniffio (from openai==2.24.0->litellm)
#11 3.669   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 3.698 Collecting tqdm>4 (from openai==2.24.0->litellm)
#11 3.704   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#11 3.721 Collecting annotated-types>=0.6.0 (from pydantic==2.12.5->litellm)
#11 3.726   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 4.305 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#11 4.310   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 4.322 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#11 4.327   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 4.663 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#11 4.667   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 4.691 Collecting requests>=2.26.0 (from tiktoken==0.12.0->litellm)
#11 4.695   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#11 4.735 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#11 4.740   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#11 4.762 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.28.1->litellm)
#11 4.767   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 4.789 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.794   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#11 4.814 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.819   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#11 4.860 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.865   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 4.901 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.905   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 4.926 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 4.931   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#11 5.036 Collecting charset_normalizer<4,>=2 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#11 5.041   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 5.067 Collecting urllib3<3,>=1.26 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#11 5.072   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 5.080 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#11 5.080 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.086   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#11 5.095   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#11 5.105   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#11 5.115   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#11 5.125   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#11 5.135   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#11 5.152 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.157   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 5.189 Collecting rich>=10.11.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.193   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 5.205 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.209   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 5.226 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.231   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 5.246 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#11 5.251   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 5.265 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 5.280    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 88.1 MB/s  0:00:00
#11 5.285 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#11 5.294 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 5.302 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 5.309 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#11 5.317 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 5.324 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 5.331 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#11 5.423    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 184.7 MB/s  0:00:00
#11 5.429 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 5.443    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 137.5 MB/s  0:00:00
#11 5.447 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#11 5.455 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 5.463 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 5.471 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#11 5.478 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 5.486 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#11 5.494 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#11 5.505    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 98.1 MB/s  0:00:00
#11 5.510 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#11 5.519 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 5.533    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 153.8 MB/s  0:00:00
#11 5.537 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 5.545 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#11 5.554    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 123.7 MB/s  0:00:00
#11 5.559 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 5.580    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 156.7 MB/s  0:00:00
#11 5.585 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 5.593 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 5.600 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
