
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.467 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.470   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 3.557 Collecting pydantic<3.0.0,>=2.0.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.560   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.584 Collecting typing-extensions<5.0.0,>=4.13.2 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.587   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.642 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.646   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 3.675 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.678   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 3.691 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.694   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.708 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.711   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 3.731 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.734   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 3.754 Collecting anyio>=4.5 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.759   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 3.772 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.775   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 3.790 Collecting httpx<1.0.0,>=0.27.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.793   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.811 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.814   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 3.830 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.833   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#10 3.851 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.854   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 3.868 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.871   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 3.888 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.891   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 3.912 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.916   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 3.929 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.931   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 3.954 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.958   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#10 3.979 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 3.982   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 3.998 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.001   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 4.018 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.021   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 4.033 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.037   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.055 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-sdk<2.0.0,>=1.30.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.058   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 4.072 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.075   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 4.649 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.653   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 4.667 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.671   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 4.705 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.708   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.720 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.723   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.740 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.743   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.933 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.936   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.960 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 4.963   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.093 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 5.095   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 5.218 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 5.222   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 5.237 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 5.239   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.272 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev118+gdacdf10aa)
#10 5.275   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.287 Downloading boto3-1.43.70-py3-none-any.whl (140 kB)
#10 5.292 Downloading botocore-1.43.70-py3-none-any.whl (15.6 MB)
#10 5.445    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 102.2 MB/s  0:00:00
#10 5.449 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 5.455 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 5.461 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#10 5.468 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 5.475 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 5.480 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 5.485 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 5.492 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 5.499 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 5.509 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 5.531    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 93.4 MB/s  0:00:00
#10 5.534 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 5.541 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 5.546 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 5.551 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 5.557 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 5.563 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 5.568 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 5.574 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 5.579 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 5.585 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 5.589 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 5.594 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 5.599 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 5.604 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 5.609 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 5.613 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 5.662    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 99.8 MB/s  0:00:00
#10 5.666 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 5.673 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 5.678 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 5.683 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 5.688 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 5.696 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 5.701 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#10 5.705 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#10 5.710 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 5.715 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#10 5.719 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 5.724 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 5.729 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 5.849 Building wheels for collected packages: strands-agents
#10 5.850   Building editable for strands-agents (pyproject.toml): started
#10 5.891   Building editable for strands-agents (pyproject.toml): finished with status 'done'
#10 5.892   Created wheel for strands-agents: filename=strands_agents-0.1.dev118+gdacdf10aa-py3-none-any.whl size=8568 sha256=1adb77768ec67c9fdfce11a55532710e2ab09b328207376e973912c6f9505f16
#10 5.892   Stored in directory: /tmp/pip-ephem-wheel-cache-g83z3rsr/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 5.895 Successfully built strands-agents
#10 5.963 Installing collected packages: watchdog, urllib3, typing-extensions, six, rpds-py, python-multipart, python-dotenv, pyjwt, pycparser, jmespath, idna, httpx-sse, h11, docstring-parser, click, certifi, attrs, annotated-types, uvicorn, typing-inspection, referencing, python-dateutil, pydantic-core, opentelemetry-api, httpcore, cffi, anyio, starlette, pydantic, opentelemetry-semantic-conventions, jsonschema-specifications, httpx, cryptography, botocore, sse-starlette, s3transfer, pydantic-settings, opentelemetry-sdk, jsonschema, mcp, boto3, strands-agents
#10 8.558 
#10 8.562 Successfully installed annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 boto3-1.43.70 botocore-1.43.70 certifi-2026.7.22 cffi-2.1.1 click-8.4.2 cryptography-50.0.0 docstring-parser-0.18.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.29.0 opentelemetry-api-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pyjwt-2.13.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 referencing-0.37.0 rpds-py-2026.6.3 s3transfer-0.19.2 six-1.17.0 sse-starlette-3.4.8 starlette-1.6.0 strands-agents-0.1.dev118+gdacdf10aa typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.1 watchdog-6.0.0
#10 8.562 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 8.905 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto setuptools<=81.0.0 litellm anthropic
#10 9.253 Collecting pytest
#10 9.274   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 9.291 Collecting pytest-mock
#10 9.294   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.311 Collecting pytest-asyncio
#10 9.314   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 9.328 Collecting pytest-cov
#10 9.331   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 9.338 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 9.435 Collecting moto
#10 9.438   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 9.531 Collecting setuptools<=81.0.0
#10 9.534   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 9.684 Collecting litellm
#10 9.688   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 9.732 Collecting anthropic
#10 9.735   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#10 9.752 Collecting iniconfig>=1.0.1 (from pytest)
#10 9.755   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 9.760 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 9.765 Collecting pluggy<2,>=1.5 (from pytest)
#10 9.768   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 9.784 Collecting pygments>=2.7.2 (from pytest)
#10 9.787   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 9.796 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 10.12 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 10.12   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 10.13 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 10.13 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.70)
#10 10.13 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.70)
#10 10.13 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 10.15 Collecting requests>=2.5 (from moto)
#10 10.15   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 10.16 Collecting xmltodict (from moto)
#10 10.17   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 10.18 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 10.19   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 10.20 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 10.20   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 10.23 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 10.24   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 10.24 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 10.28 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 10.28   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 10.29 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 10.31 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 10.31   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 10.33 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 10.33   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 10.45 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 10.45   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 10.46 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 10.47 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 10.47   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 10.90 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 10.91   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 10.91 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 10.91 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 10.91 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 10.92 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 10.93   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 10.94 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 10.94   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 10.95 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 11.00 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.00   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 11.17 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.17   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 11.22 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.22   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 11.48 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.49   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 11.50 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 11.50 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 11.50 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 11.51 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 11.52   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 11.56 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 11.56   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 11.57 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 11.57 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 11.57 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 11.58 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.58   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 11.66 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.67   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 11.68 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 11.68   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 11.71 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.71   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 11.72 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 11.72 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 11.73 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 12.05 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 12.05   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.09 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
