
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.392   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.415 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.420   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 7.449 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.453   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 7.477 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.482   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.505 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.510   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 7.968 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.973   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 8.010 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.015   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 8.035 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.039   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 8.073 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.082   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 8.100 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.105   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.151 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.156   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 8.383 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.389   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.859 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 9))
#8 8.865   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 8.883 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 9))
#8 8.891   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#8 8.909 Collecting openai (from -r requirements.txt (line 3))
#8 8.929   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#8 8.945 Collecting rich (from -r requirements.txt (line 1))
#8 8.951   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#8 8.957 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.963   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 8.974 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 8.984   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#8 9.009 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 9.014   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.034 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 9.039   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.058 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#8 9.062   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 9.075 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#8 9.081   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.104 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#8 9.110   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 9.184 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#8 9.189   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.201 Collecting sniffio (from openai->-r requirements.txt (line 3))
#8 9.206   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.223 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#8 9.228   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 9.862 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#8 9.868   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 9.911 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 9.915   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.929 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 9.934   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.951 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 9.956   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 10.02 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 10.02   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.22 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 10.22   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.28 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 10.28   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.58 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#8 10.59   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 10.61 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#8 10.62   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#8 10.64 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.65   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 10.67 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.67   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.69 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.69   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.73 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 6))
#8 10.73   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 10.74 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7)) (26.2)
#8 10.75 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 10.76   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 10.78 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 10.79   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#8 10.79 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#8 10.80 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 10.80   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#8 10.81   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#8 10.83   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#8 10.84   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#8 10.85   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#8 10.87   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#8 10.88   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#8 10.89 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#8 10.90   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#8 10.91   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#8 10.93   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#8 10.94 Collecting starlette<1.0.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 10.95   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#8 10.95 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 10.96   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#8 10.97   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#8 10.98 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 10.98   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#8 11.01   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#8 11.02   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#8 11.03   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#8 11.04   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#8 11.06   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#8 11.08   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#8 11.09   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#8 11.10   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#8 11.12   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#8 11.13   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#8 11.14 Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.15   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#8 11.15 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.16   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#8 11.17   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#8 11.19   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#8 11.20   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#8 11.21   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#8 11.23   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#8 11.26 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.27   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 11.30 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.30   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 11.32 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.32   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 11.35 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.35   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 11.37 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.37   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 11.40 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.40   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.41 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.42   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 11.43 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#8 11.44   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 11.46 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.47   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 11.62 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.62   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 11.65 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.65   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#8 11.67 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.68   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 11.70 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.70   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 11.73 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.73   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#8 11.76 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.76   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#8 11.77 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.78   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 11.80 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.81   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#8 11.83 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.83   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#8 11.86 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.86   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#8 11.88 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 11.89   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#8 12.13 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.13   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 12.16 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.16   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#8 12.18 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.19   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 12.27 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.28   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 12.34 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.34   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#8 12.37 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.38   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.40 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 12.41   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
