
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.374 Collecting aiohttp (from litellm==1.68.0->crewai==0.126.0)
#8 8.384   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.406 Collecting httpx>=0.23.0 (from litellm==1.68.0->crewai==0.126.0)
#8 8.418   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.444 Collecting importlib-metadata>=6.8.0 (from litellm==1.68.0->crewai==0.126.0)
#8 8.454   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.475 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.68.0->crewai==0.126.0)
#8 8.484   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 8.509 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.68.0->crewai==0.126.0)
#8 8.519   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.526 Collecting openai>=1.13.3 (from crewai==0.126.0)
#8 8.536   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#8 8.579 Collecting tiktoken>=0.7.0 (from litellm==1.68.0->crewai==0.126.0)
#8 8.590   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.613 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.126.0)
#8 8.624   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 8.645 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.126.0)
#8 8.654   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 8.800 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.126.0)
#8 8.809   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 8.815 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.126.0) (26.2)
#8 8.958 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.126.0)
#8 8.968   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.992 Collecting sympy (from onnxruntime==1.22.0->crewai==0.126.0)
#8 9.002   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 9.052 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.68.0->crewai==0.126.0)
#8 9.062   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.080 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 9.090   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.110 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 9.120   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 9.150 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 9.160   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 9.347 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 9.356   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 9.381 Collecting anyio<5,>=3.5.0 (from openai>=1.13.3->crewai==0.126.0)
#8 9.391   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 9.410 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.126.0)
#8 9.420   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.514 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 9.523   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.546 Collecting sniffio (from openai>=1.13.3->crewai==0.126.0)
#8 9.555   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.590 Collecting tqdm>4 (from openai>=1.13.3->crewai==0.126.0)
#8 9.600   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.630 Collecting typing-extensions<5,>=4.11 (from openai>=1.13.3->crewai==0.126.0)
#8 9.641   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 9.662 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.13.3->crewai==0.126.0)
#8 9.672   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 9.699 Collecting certifi (from httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 9.708   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 9.729 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 9.740   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 9.757 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 9.767   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.785 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.126.0)
#8 9.795   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 10.36 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.126.0)
#8 10.37   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 10.39 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.126.0)
#8 10.40   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 10.61 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 10.62   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 10.64 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 10.65   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.68 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 10.69   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 10.71 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 10.72   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 10.74 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 10.75   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 10.77 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 10.78   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 10.84 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 10.85   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 11.02 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 11.03   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 11.08 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 11.09   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 11.28 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 11.30   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 11.34 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.35   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 11.37 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.38   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 11.52 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.53   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 11.56 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.126.0)
#8 11.57   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 11.60 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.61   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 11.63 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.65   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 11.67 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.68   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 11.70 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.126.0)
#8 11.71   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 12.09 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.10   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 12.14 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.15   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 12.17 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.19   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 12.29 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.30   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 12.32 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.33   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 12.37 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.38   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 12.43 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.44   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 12.65 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.66   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 12.69 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 12.70   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 12.72 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.126.0)
#8 12.73   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 12.82 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.126.0)
#8 12.83   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 12.85 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.126.0)
#8 12.86   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.89 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.68.0->crewai==0.126.0)
#8 12.90   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 12.92 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.126.0)
#8 12.93   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 12.94 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 12.95   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.96 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 12.96 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 12.97   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 12.99   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 13.00 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 13.01   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.01 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 13.03   Downloading instructor-1.15.

... [LOG TRUNCATED] ...

ocal/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (0.10.0)
#8 48.41 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.3.1)
#8 48.41 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (4.70.0)
#8 48.42 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.7.22)
#8 48.42 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#8 48.42 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#8 48.42 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.8.0)
#8 48.42 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 48.42 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 48.44 Collecting execnet>=2.1 (from pytest-xdist)
#8 48.45   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 48.49 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 48.49 Collecting mem0ai
#8 48.50   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 48.52   Downloading mem0ai-2.0.13-py3-none-any.whl.metadata (15 kB)
#8 48.53   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 48.55   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 48.56   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 48.58   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 48.60   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 48.60 INFO: pip is still looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 48.61   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#8 48.63   Downloading mem0ai-2.0.5-py3-none-any.whl.metadata (14 kB)
#8 48.64   Downloading mem0ai-2.0.4-py3-none-any.whl.metadata (14 kB)
#8 48.66   Downloading mem0ai-2.0.3-py3-none-any.whl.metadata (14 kB)
#8 48.68   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 48.69 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 48.70   Downloading mem0ai-2.0.1-py3-none-any.whl.metadata (12 kB)
#8 48.71   Downloading mem0ai-2.0.0-py3-none-any.whl.metadata (11 kB)
#8 48.73   Downloading mem0ai-1.0.11-py3-none-any.whl.metadata (10 kB)
#8 48.74   Downloading mem0ai-1.0.10-py3-none-any.whl.metadata (10 kB)
#8 48.76   Downloading mem0ai-1.0.9-py3-none-any.whl.metadata (10 kB)
#8 48.78   Downloading mem0ai-1.0.8-py3-none-any.whl.metadata (10 kB)
#8 48.79   Downloading mem0ai-1.0.7-py3-none-any.whl.metadata (10 kB)
#8 48.81   Downloading mem0ai-1.0.6-py3-none-any.whl.metadata (10 kB)
#8 48.83   Downloading mem0ai-1.0.5-py3-none-any.whl.metadata (10 kB)
#8 48.84   Downloading mem0ai-1.0.4-py3-none-any.whl.metadata (10 kB)
#8 48.86   Downloading mem0ai-1.0.3-py3-none-any.whl.metadata (10 kB)
#8 48.88   Downloading mem0ai-1.0.2-py3-none-any.whl.metadata (10 kB)
#8 48.89   Downloading mem0ai-1.0.1-py3-none-any.whl.metadata (10 kB)
#8 48.91   Downloading mem0ai-1.0.0-py3-none-any.whl.metadata (10 kB)
#8 48.93   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 48.95   Downloading mem0ai-0.1.117-py3-none-any.whl.metadata (9.6 kB)
#8 48.97   Downloading mem0ai-0.1.116-py3-none-any.whl.metadata (9.0 kB)
#8 49.05 Collecting posthog>=3.5.0 (from mem0ai)
#8 49.06   Downloading posthog-7.37.3-py3-none-any.whl.metadata (5.4 kB)
#8 49.17 Collecting protobuf<6.0.0,>=5.29.0 (from mem0ai)
#8 49.17   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#8 49.21 Collecting pytz>=2024.1 (from mem0ai)
#8 49.22   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
