
========================================================================
epoch=1 docker_round=1 ok=True
#7 6.529 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.530 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.557 Selecting previously unselected package libperl5.40:amd64.
#7 6.559 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.560 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.779 Selecting previously unselected package perl.
#7 6.781 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.782 Unpacking perl (5.40.1-6) ...
#7 6.821 Selecting previously unselected package xz-utils.
#7 6.822 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.823 Unpacking xz-utils (5.8.1-1) ...
#7 6.873 Selecting previously unselected package libsframe1:amd64.
#7 6.875 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.876 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.903 Selecting previously unselected package binutils-common:amd64.
#7 6.904 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.905 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.039 Selecting previously unselected package libbinutils:amd64.
#7 7.041 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 7.042 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.099 Selecting previously unselected package libgprofng0:amd64.
#7 7.101 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 7.102 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.172 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.174 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.175 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.209 Selecting previously unselected package libctf0:amd64.
#7 7.211 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.212 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.240 Selecting previously unselected package libjansson4:amd64.
#7 7.241 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.242 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.270 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.272 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.272 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.362 Selecting previously unselected package binutils.
#7 7.363 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.366 Unpacking binutils (2.44-3) ...
#7 7.411 Selecting previously unselected package libc-dev-bin.
#7 7.413 Preparing to unp

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

41   Building editable for UNKNOWN (pyproject.toml): finished with status 'done'
#10 2.143   Created wheel for UNKNOWN: filename=unknown-0.0.0-0.editable-py3-none-any.whl size=3835 sha256=e1f3a52c11cb68c72eecd472915e3ccb2d005adf8196ece537682823091a5df3
#10 2.143   Stored in directory: /tmp/pip-ephem-wheel-cache-8w7c_ke_/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 2.149 Successfully built UNKNOWN
#10 2.162 Installing collected packages: UNKNOWN
#10 2.170 Successfully installed UNKNOWN-0.0.0
#10 2.170 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 2.561 Collecting pytest
#10 2.624   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 2.648 Collecting pytest-mock
#10 2.653   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 2.672 Collecting pytest-xdist
#10 2.676   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 2.691 Collecting pytest-timeout
#10 2.696   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 2.798 Collecting setuptools<=81.0.0
#10 2.803   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 2.952 Collecting litellm
#10 2.957   Downloading litellm-1.86.0-py3-none-any.whl.metadata (33 kB)
#10 2.979 Collecting iniconfig>=1.0.1 (from pytest)
#10 2.984   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 2.987 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 3.002 Collecting pluggy<2,>=1.5 (from pytest)
#10 3.007   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.027 Collecting pygments>=2.7.2 (from pytest)
#10 3.032   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.050 Collecting execnet>=2.1 (from pytest-xdist)
#10 3.055   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 3.088 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 3.093   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 3.110 Collecting httpx<1.0,>=0.28.0 (from litellm)
#10 3.115   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.156 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 3.161   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 3.181 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 3.187   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 3.226 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 3.231   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 3.259 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 3.264   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 3.390 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 3.394   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 3.415 Collecting click<9.0,>=8.0.0 (from litellm)
#10 3.420   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 3.437 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 3.442   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 3.914 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 3.919   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 4.011 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 4.016   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 4.046 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 4.051   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.068 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 4.073   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 4.084 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 4.089   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 4.105 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 4.110   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.169 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 4.174   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 4.393 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 4.398   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 4.451 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 4.456   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 4.663 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 4.668   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 4.695 Collecting anyio (from httpx<1.0,>=0.28.0->litellm)
#10 4.699   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.721 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 4.726   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 4.743 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 4.748   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 4.765 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 4.770   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 4.783 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 4.788   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.808 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 4.813   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 4.859 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 4.864   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.879 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 4.884   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.906 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 4.911   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 5.158 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 5.163   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 5.178 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 5.183   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 5.259 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 5.265   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 5.279 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 5.284   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 5.315 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 5.320   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 5.341 Collecting typing-extensions<5,>=4.11 (from openai<3.0.0,>=2.20.0->litellm)
#10 5.346   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.364 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 5.368   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 6.021 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 6.026   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 6.038 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 6.043   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 6.352 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 6.357   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 6.383 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 6.388   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 6.429 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 6.435   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 6.463 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.468   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 6.489 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.494   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 6.537 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.542   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 6.580 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.585   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 6.608 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.612   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 6.651 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.656   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 6.685 Collecting rich>=13.8.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.690   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 6.701 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.706   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 6.724 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.729   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 6.744 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.749   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 6.878 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 6.883   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 6.908 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 6.912   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 6.924 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 6.940    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.9 MB/s  0:00:00
#10 6.946 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 6.956 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 6.965 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 6.974 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 6.982 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 6.990 Downloading litellm-1.86.0-py3-none-any.whl (17.0 MB)
#10 7.098    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 158.8 MB/s  0:00:00
#10 7.104 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 7.118    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 135.0 MB/s  0:00:00
#10 7.123 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 7.131 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 7.142 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 7.151 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 7.159 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 7.166 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 7.174 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 7.183 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 7.192 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 7.205    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 100.9 MB/s  0:00:00
#10 7.210 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 7.218 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 7.226 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 7.235 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 7.246 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.264    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 114.9 MB/s  0:00:00
#10 7.269 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 7.276 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 7.287    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 107.1 MB/s  0:00:00
#10 7.292 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 7.317    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 139.8 MB/s  0:00:00
#10 7.323 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 7.330    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 80.6 MB/s  0:00:00
#10 7.336 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 7.366    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 151.1 MB/s  0:00:00
#10 7.371 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.380 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 7.388 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 7.395 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 7.403 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.411 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 7.418 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 7.428 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 7.436 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 7.445 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 7.453 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.461 Downloading idna-3.16-py3-none-any.whl (74 kB)
#10 7.469 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 7.477 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 7.485 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 7.494 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 7.501 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 7.513    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 112.0 MB/s  0:00:00
#10 7.518 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 7.527    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 82.4 MB/s  0:00:00
#10 7.532 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 7.540 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 7.550 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 7.558 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 7.566 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 7.574 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 7.583 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 7.592 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.599 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 7.607 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.615 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
