
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.78kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 29)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 31)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/7] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 48.35MB 0.5s done
#6 DONE 0.5s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.018 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.836 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.835 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.906 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.032 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.876 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.477 Fetched 9993 kB in 7s (1381 kB/s)
#7 7.477 Reading package lists...
#7 8.111 Reading package lists...
#7 8.653 Building dependency tree...
#7 8.773 Reading state information...
#7 8.925 The following additional packages will be installed:
#7 8.925   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.925   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 8.925   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 8.925   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 8.925   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 8.925   libcurl4t64 liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.925   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.925   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.925   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.925   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.925   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.925   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.926   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.926   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.926   libtsan2 libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev
#7 8.926   media-types perl perl-modules-5.40 python3 python3-minimal python3.13
#7 8.927   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 8.928 Suggested packages:
#7 8.928   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.928   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 8.928   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 8.928   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#7 8.928   git-cvs git-mediawiki git-svn libc-devtools glibc-doc rng-tools gnutls-bin
#7 8.928   krb5-doc krb5-user sensible-utils libstdc++-14-doc pkg-config perl-doc
#7 8.928   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.928   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.928   python3.13-venv python3.13-doc binfmt-support
#7 8.928 Recommended packages:
#7 8.928   bash-completion patch less ssh-client manpages manpages-dev
#7 8.928   libgpg-error-l10n javascript-common krb5-locales libldap-common publicsuffix
#7 8.928   libsasl2-modules
#7 9.345 The following NEW packages will be installed:
#7 9.345   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 9.345   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 9.345   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.346   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.346   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.346   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 9.346   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.346   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.346   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.346   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.346   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.346   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.346   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.347   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.347   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.347   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 9.347   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-dev
#7 9.348   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.348   zlib1g-dev
#7 10.21 0 upgraded, 98 newly installed, 0 to remove and 0 not upgraded.
#7 10.21 Need to get 114 MB of archives.
#7 10.21 After this operation, 471 MB of additional disk space will be used.
#7 10.21 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.39 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.01 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 15.94 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 18.22 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 19.16 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 21.07 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.68 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.52 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 24.49 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.31 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
