
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.003   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.023 Collecting tree_sitter_bash (from agentscope==2.0.4.post1)
#8 6.033   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.058 Collecting jsonschema (from agentscope==2.0.4.post1)
#8 6.068   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.092 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.103   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.121 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.131   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.154 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.165   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 6.246 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.256   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.288 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.298   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.318 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.328   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.349 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.359   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 6.386 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.397   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 6.420 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.431   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.449 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.458   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.483 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.493   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.516 Collecting certifi (from httpx->agentscope==2.0.4.post1)
#8 6.527   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.546 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.post1)
#8 6.556   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.576 Collecting idna (from httpx->agentscope==2.0.4.post1)
#8 6.585   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.603 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.post1)
#8 6.613   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.630 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.642   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.163 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.174   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.200 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.209   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.227 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.post1)
#8 7.236   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.262 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.post1)
#8 7.273   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.496 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.506   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.530 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.540   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.559 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.569   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.592 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.602   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 8.007 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.017   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.039 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.049   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.069 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.079   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.109 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.119   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.241 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.252   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.341 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.353   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 8.380 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.391   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.419 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.430   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.580 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.590   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.668 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.678   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.697 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.709   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.747 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.756   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.777 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.post1)
#8 8.787   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.894 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.post1)
#8 8.903   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.928 Collecting sniffio (from anthropic->agentscope==2.0.4.post1)
#8 8.938   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.336 Collecting aiohttp (from dashscope->agentscope==2.0.4.post1)
#8 9.346   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.370 Collecting websocket-client (from dashscope->agentscope==2.0.4.post1)
#8 9.381   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.410 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.421   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 9.451 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.462   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.483 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.493   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.514 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.523   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.539 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.549   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.566 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.576   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.593 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.603   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.626 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.636   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.652 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.662   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.716 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.726   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.938 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.948   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.998 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.01   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.20 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.21   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.28 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.post1)
#8 10.29   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.32 Collecting tqdm>4 (from openai->agentscope==2.0.4.post1)
#8 10.33   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.36 Collecting cached-property (from python-datauri->agentscope==2.0.4.post1)
#8 10.37   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 10.41 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.post1)
#8 10.42   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.44 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.post1)
#8 10.45   Dow

... [LOG TRUNCATED] ...

nloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 21.46 Collecting litellm
#8 21.47   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 21.50 Collecting pytest-xdist
#8 21.51   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 21.77 Collecting pytest-timeout
#8 21.78   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 21.80 Collecting mem0ai
#8 21.81   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 21.84 Collecting fakeredis
#8 21.85   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 21.87 Collecting apscheduler
#8 21.88   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 21.93 Collecting fastapi
#8 21.94   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 21.95 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (25.1.0)
#8 21.96 Collecting iniconfig>=1.0.1 (from pytest)
#8 21.97   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 21.97 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 21.98 Collecting pluggy<2,>=1.5 (from pytest)
#8 21.99   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 22.00 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 22.00 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 22.35 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 22.36   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 22.36 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 22.39 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 22.40   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 22.40 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 22.40 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 22.40 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 22.43 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 22.44   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 22.46 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 22.47   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 22.60 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 22.61   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 22.62 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 22.62 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 22.62 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 22.62 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 22.62 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 22.62 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 22.62 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 22.62 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 22.62 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 22.62 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 22.62 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 22.63 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 22.63 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 22.63 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
