
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.685   Downloading python_multipart-0.0.28-py3-none-any.whl.metadata (2.1 kB)
#8 6.721 Collecting pyyaml (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.726   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 6.766 Collecting rich (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.771   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 6.794 Collecting typer (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.800   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 6.820 Collecting typing-extensions (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.825   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.851 Collecting google-genai>=1.52.0 (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.856   Downloading google_genai-2.3.0-py3-none-any.whl.metadata (52 kB)
#8 6.908 Collecting openai (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.912   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#8 6.960 Collecting lancedb>=0.26.0 (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.964   Downloading lancedb-0.30.2-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.0 kB)
#8 6.993 Collecting tantivy (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 7.000   Downloading tantivy-0.26.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (337 bytes)
#8 7.022 Collecting culsans>=0.11.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.029   Downloading culsans-0.11.0-py3-none-any.whl.metadata (13 kB)
#8 7.060 Collecting google-api-core>=1.26.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.065   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#8 7.087 Collecting googleapis-common-protos>=1.70.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.092   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 7.104 Collecting httpx-sse>=0.4.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.109   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 7.132 Collecting json-rpc>=1.15.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.138   Downloading json_rpc-1.15.0-py2.py3-none-any.whl.metadata (7.2 kB)
#8 7.264 Collecting protobuf<7,>=5.29.5 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.269   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 7.295 Collecting sse-starlette (from a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.301   Downloading sse_starlette-3.4.4-py3-none-any.whl.metadata (15 kB)
#8 7.327 Collecting starlette (from a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 7.332   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#8 7.351 Collecting beautifulsoup4>=4.9.1 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.356   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#8 7.519 Collecting lxml>=4.2.1 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.524   Downloading lxml-6.1.0-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
#8 7.646 Collecting pandas>=2.0.0 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.654   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 7.729 Collecting curl_cffi>=0.13.0 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.735   Downloading curl_cffi-0.15.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (18 kB)
#8 7.752 Collecting html5lib>=1.0.1 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.756   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#8 7.773 Collecting xlrd>=1.2.0 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.779   Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
#8 7.802 Collecting urllib3>=1.25.8 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.807   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.834 Collecting tqdm>=4.43.0 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.842   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 7.864 Collecting openpyxl>=3.0.3 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.869   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 7.881 Collecting jsonpath>=0.82 (from akshare>=1.17.44->valuecell==0.1.0)
#8 7.887   Downloading jsonpath-0.82.2.tar.gz (10 kB)
#8 7.899   Installing build dependencies: started
#8 8.410   Installing build dependencies: finished with status 'done'
#8 8.412   Getting requirements to build wheel: started
#8 8.691   Getting requirements to build wheel: finished with status 'done'
#8 8.693   Preparing metadata (pyproject.toml): started
#8 8.858   Preparing metadata (pyproject.toml): finished with status 'done'
#8 8.875 Collecting tabulate>=0.8.6 (from akshare>=1.17.44->valuecell==0.1.0)
#8 8.880   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#8 8.901 Collecting decorator>=4.4.2 (from akshare>=1.17.44->valuecell==0.1.0)
#8 8.908   Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.935 Collecting py-mini-racer>=0.6.0 (from akshare>=1.17.44->valuecell==0.1.0)
#8 8.942   Downloading py_mini_racer-0.6.0-py2.py3-none-manylinux1_x86_64.whl.metadata (8.7 kB)
#8 8.957 Collecting akracer>=0.0.13 (from akshare>=1.17.44->valuecell==0.1.0)
#8 8.963   Downloading akracer-0.0.14-py3-none-any.whl.metadata (3.3 kB)
#8 8.985 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.9.1->akshare>=1.17.44->valuecell==0.1.0)
#8 8.990   Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
#8 9.435 Collecting aiohttp>=3.11.11 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.440   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 9.462 Collecting anyio>=4.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.467   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 9.472 Collecting lxml>=4.2.1 (from akshare>=1.17.44->valuecell==0.1.0)
#8 9.477   Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#8 9.490 Collecting unclecode-litellm==1.81.13 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.497   Downloading unclecode_litellm-1.81.13-py3-none-any.whl.metadata (26 kB)
#8 9.655 Collecting numpy<3,>=1.26.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.660   Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 9.847 Collecting pillow>=10.4 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.852   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 9.888 Collecting playwright>=1.49.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.893   Downloading playwright-1.59.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
#8 9.919 Collecting patchright>=1.49.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.925   Downloading patchright-1.59.1-py3-none-manylinux1_x86_64.whl.metadata (13 kB)
#8 9.944 Collecting playwright-stealth>=2.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 9.950   Downloading playwright_stealth-2.0.3-py3-none-any.whl.metadata (4.5 kB)
#8 10.03 Collecting xxhash~=3.4 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.03   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#8 10.05 Collecting rank-bm25~=0.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.05   Downloading rank_bm25-0.2.2-py3-none-any.whl.metadata (3.2 kB)
#8 10.07 Collecting snowballstemmer~=2.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.08   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 10.10 Collecting pyOpenSSL>=25.3.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.10   Downloading pyopenssl-26.2.0-py3-none-any.whl.metadata (19 kB)
#8 10.16 Collecting psutil>=6.1.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.17   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 10.19 Collecting nltk>=3.9.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.20   Downloading nltk-3.9.4-py3-none-any.whl.metadata (3.2 kB)
#8 10.21 Collecting cssselect>=1.2.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.22   Downloading cssselect-1.4.0-py3-none-any.whl.metadata (2.4 kB)
#8 10.23 Collecting fake-useragent>=2.0.3 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.24   Downloading fake_useragent-2.2.0-py3-none-any.whl.metadata (17 kB)
#8 10.26 Collecting click>=8.1.7 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.26   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.29 Collecting chardet>=5.2.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.30   Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
#8 10.33 Collecting brotli>=1.1.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.34   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#8 10.35 Collecting humanize>=4.10.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.36   Downloading humanize-4.15.0-py3-none-any.whl.metadata (7.8 kB)
#8 10.38 Collecting lark>=1.2.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.38   Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
#8 10.40 Collecting alphashape>=1.3.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.41   Downloading alphashape-1.3.1-py2.py3-none-any.whl.metadata (18 kB)
#8 10.52 Collecting shapely>=2.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.52   Downloading shapely-2.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
#8 10.55 Collecting fastuuid>=0.13.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.56   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 10.60 Collecting tiktoken>=0.7.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.60   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 10.63 Collecting importlib-metadata>=6.8.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.63   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 10.75 Collecting tokenizers (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.76   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 10.77 Collecting jinja2>=3.1.2 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.78   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 10.80 Collecting jsonschema<5.0.0,>=4.23.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.81   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.82 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.83   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 10.84 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.85   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 10.87 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 10.88   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 11.09 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.09   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 11.17 Collecting charset_normalizer<4,>=2 (from requests>=2.32.5->valuecell==0.1.0)
#8 11.18   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 11.20 Collecting idna<4,>=2.5 (from requests>=2.32.5->valuecell==0.1.0)
#8 11.20   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#8 11.22 Collecting certifi>=2023.5.7 (from requests>=2.32.5->valuecell==0.1.0)
#8 11.23   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 11.25 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.26   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 11.27 Collecting aiosignal>=1.4.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.28   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 11.38 Collecting frozenlist>=1.1.1 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.39   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 11.58 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.59   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 11.64 Collecting propcache>=0.2.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.65   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 11.85 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.85   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 11.89 Collecting click-log>=0.3.2 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.89   Downloading click_log-0.4.0-py2.py3-none-any.whl.metadata (1.2 kB)
#8 11.96 Collecting trimesh>=3.9.8 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.96   Downloading trimesh-4.12.2-py3-none-any.whl.metadata (13 kB)
#8 11.99 Collecting networkx>=2.5 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 11.99   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 12.02 Collecting rtree>=0.9.7 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 12.03   Downloading rtree-1.4.1-py3-none-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
#8 12.18 Collecting scipy>=1.0.0 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 12.19   Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#8 12.23 Collecting aiologic<0.18.0,>=0.16.0 (from culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 12.23   Downloading aiologic-0.16.0-py3-none-any.whl.metadata (9.1 kB)
#8 12.25 Collecting sniffio>=1.3.0 (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 12.25   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 12.44 Collecting wrapt>=1.16.0 (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
